Item #,Name,"LocationID (SS = 0, HS = 1, NS = 2)",Description,Monday,Tuesday,Wednesday,Thursday,Friday,"Saturday (0 is no, 1 is yes)",Sunday,Breakfast/Lunch,Snack,Dinner,Filename
000119,Grilled Ham,001,"Meal Type: Vegetarian; Contains Allergens:  egg.pngs, Gluten/Wheat, Milk, Soy",0,1,0,0,1,0,0,1,0,0,pork.png
000120,Grilled Italian Vegetable Sandwich,002,"Contains Allergens: egg.pngs, Gluten/Wheat, Milk, Soy",1,0,0,1,0,0,0,1,0,0,sandwich.png
000121,Ground Beef Bibimbap,001,"Meal Type: Vegetarian; Contains Allergens: egg.pngs, Gluten/Wheat, Milk, Soy",1,0,0,1,0,0,0,1,0,0,rice.png
000122,Ground Beef Chili,002,"Meal Type: Vegetarian; Contains Allergens:  egg.pngs, Gluten/Wheat, Milk, Soy",0,1,0,0,1,0,0,1,0,1,soup.png
000123,Ham & Pepperjack Cheese Croissant,001,"Meal Type: Vegetarian ; Contains Allergens: egg.pngs, Gluten/Wheat, Milk, Soy",0,0,1,0,0,1,1,1,0,0,breakfastsandwich.png
000124,Hamburger,001,"Contains Allergens: egg.pngs, Gluten/Wheat, Milk, pork.png",1,1,1,1,1,1,1,1,1,1,burger.png
000125,Hash Brown Patties,001,Contains Allergens: Soy,1,1,0,1,1,1,0,1,0,0,potato.png
000125,Hash Brown Patties,002,"Meal Type: Vegetarian ; Contains Allergens: egg.pngs, Gluten/Wheat, Milk, Soy",1,1,0,1,1,0,0,1,0,0,potato.png
000126,Hawaiian Pizza,001,"Contains Allergens: egg.pngs, Gluten/Wheat, Milk, Soy",0,1,1,0,1,1,1,1,1,1,pizza.png
000127,Herb Roasted Potatoes,001,"Meal Type: Halal, Vegetarian; Contains Allergens: Gluten/Wheat, Milk, Soy",0,0,1,0,0,0,1,0,0,1,potato.png
000128,Homemade Cream of Tomato Soup,003,"Meal Type: Halal, Healthy Option, Vegan, Vegetarian; Contains Allergens: Gluten/Wheat",1,1,0,1,1,0,0,1,1,1,soup.png
000129,Homemade Turkey Noodle Soup,002,"Meal Type: Halal, Vegetarian; Contains Allergens: egg.pngs, Gluten/Wheat, Milk, Soy",0,1,0,0,1,0,0,1,0,1,soup.png
000130,Honey Whole Weat Pancake,001,"Contains Allergens: egg.pngs, Gluten/Wheat, Milk, Soy",0,0,0,0,0,1,0,1,0,0,waffles.png
000131,Hot & Sour Shrimp,003,"Meal Type: Halal, Vegetarian; Contains Allergens: egg.pngs, Gluten/Wheat, Milk, Soy",1,0,0,1,0,0,0,1,0,1,shrimp.png
000132,Huevos Rancheros,002,"Meal Type: Allergen-Friendly, Gluten Free; Contains Allergens: pork.png",1,0,0,1,0,0,0,0,0,1,egg.png
000133,Individual Muchroom & Spinach Quiche,001,Contains Allergens: Gluten/Wheat,0,0,0,0,0,1,0,1,0,0,quiche.png
000134,Italian Pasta Salad,002,"Meal Type: Vegetarian; Contains Allergens: egg.pngs, Gluten/Wheat, Milk, Soy",0,0,1,0,0,1,1,1,1,1,salad.png
000135,Japanese Pork Curry,001,"Meal Type: Halal, Vegetarian; Contains Allergens: Gluten/Wheat, Milk, Soy",0,0,0,0,0,1,0,0,0,1,pork.png
000136,Jasmine Rice,003,"Meal Type: Gluten Free, Halal, Healthy Option, Vegetarian; Contains Allergens: egg.pngs",1,1,0,1,1,0,0,1,0,1,rice.png
000137,Kale Walnut Pesto Pasta ,002,"Contains Allergens: egg.pngs, Milk, pork.png",1,0,0,1,0,0,0,1,0,0,pasta.png
000138,LA Burger,003,"Meal Type: Vegetarian; Contains Allergens: egg.pngs, Gluten/Wheat, Milk",0,1,0,0,1,0,0,1,1,1,burger.png
000139,Lemon Herb Roasted Chicken,002,Contains Allergens: pork.png,0,0,0,0,0,1,0,0,0,1,chicken.png
000140,Lemon Poppy Seed Muffin,001,"Contains Allergens: egg.pngs, Milk, pork.png",1,1,0,1,1,0,0,1,0,0,muffin.png
000140,Lemon Poppy Seed Muffin,003,"Meal Type: Vegetarian; Contains Allergens: egg.pngs, Gluten/Wheat, Milk, Soy, Tree Nuts",1,1,0,1,1,0,0,1,1,1,muffin.png
000140,Lemon Poppy Seed Muffin,002,"Meal Type: Vegetarian; Contains Allergens: egg.pngs, Gluten/Wheat, Milk, Soy",1,1,0,1,1,0,0,1,0,0,muffin.png
000141,Lone Star Burger,003,"Meal Type: Vegetarian; Contains Allergens: egg.pngs, Gluten/Wheat, Milk, Soy",0,1,0,0,1,0,0,1,1,1,burger.png
000142,Luau Burger,002,"Contains Allergens: egg.pngs, Gluten/Wheat, Milk, Soy",0,1,0,0,1,0,0,1,0,1,burger.png
000143,Mac & Cheese Bites,003,"Meal Type: Halal, Vegetarian; Contains Allergens: egg.pngs, Gluten/Wheat, Milk, Soy",1,1,0,1,1,0,0,1,1,1,pasta.png
000144,Macaroni Salad,002,"Contains Allergens: egg.pngs, Gluten/Wheat, Milk, Soy",1,1,0,1,1,0,0,1,0,1,salad.png
000145,Malt-O-Meal Hot Cereal,001,"Meal Type: Vegetarian; Contains Allergens: egg.pngs, Gluten/Wheat, Milk",0,0,1,0,0,0,1,1,0,0,oatmeal.png
000146,Mashed Parmesan Yukon Potatoes,002,"Meal Type: Vegan, Vegetarian; Contains Allergens: Soy",0,0,0,0,0,1,0,0,0,1,potato.png
000147,Mexi Taco Bar,003,Contains Allergens: pork.png,1,0,0,1,0,0,0,1,0,1,taco.jpg
000148,Mexicali Corn,003,"Meal Type: Halal, Vegetarian; Contains Allergens: Gluten/Wheat, Milk, Soy",0,1,0,0,1,0,0,1,0,1,salad.png
000149,Mexican Rice Stuffed Peppers,002,Contains Allergens: Gluten/Wheat,1,0,0,1,0,0,0,0,0,1,rice.png
000150,Mini Apple Spice Bread Loaf,001,"Meal Type: Vegan, Vegetarian; Contains Allergens: Soy",1,1,0,1,1,0,0,1,0,0,breadloaf.png
000150,Mini Apple Spice Bread Loaf,003,"Contains Allergens: egg.pngs, Gluten/Wheat, Milk, Soy",1,1,0,1,1,0,0,1,1,1,breadloaf.png
000150,Mini Apple Spice Bread Loaf,002,"Meal Type: Halal, Vegan, Vegetarian; Contains Allergens: Gluten/Wheat",1,1,0,1,1,0,0,1,0,0,breadloaf.png
000151,Mini Blueberry Coffee Cake,001,"Meal Type: Vegan; Contains Allergens: egg.pngs, Gluten/Wheat, Milk, Soy",0,0,1,0,0,1,1,1,0,0,breadloaf.png
000151,Mini Blueberry Coffee Cake,002,"Meal Type: Vegetarian ; Contains Allergens: egg.pngs, Gluten/Wheat, Milk, Soy",0,0,1,0,0,1,1,1,0,0,breadloaf.png
000152,Mini Raspberry Coffee Cake,001,"Contains Allergens: egg.pngs, Gluten/Wheat, Milk, Soy",1,1,0,1,1,0,0,1,0,0,cake.png
000152,Mini Raspberry Coffee Cake,003,"Meal Type: Gluten Free, Halal, Healthy Option, Vegetarian; Contains Allergens: egg.pngs",0,1,0,0,1,0,0,1,1,1,cake.png
000152,Mini Raspberry Coffee Cake,002,"Meal Type: Vegetarian; Contains Allergens: egg.pngs, Gluten/Wheat, Milk, Soy",1,1,0,1,1,0,0,1,0,0,cake.png
000153,Mini Zucchini Sweet Bread Loaf,001,"Meal Type: Halal, Vegan, Vegetarian; Contains AllergensGluten/Wheat",0,0,1,0,0,1,1,1,0,0,breadloaf.png
000153,Mini Zucchini Sweet Bread Loaf,002,"Meal Type: Halal, Vegan, Vegetarian; Contains AllergensGluten/Wheat",0,0,1,0,0,1,1,1,0,0,breadloaf.png
000154,Mongolian Bar,002,"Contains Allergens: egg.pngs, Gluten/Wheat, Milk, pork.png",1,0,0,1,0,0,0,1,0,0,rice.png
000155,Mushroom & Parmesan Quiche,002,"Meal Type: Halal, Vegetarian; Contains Allergens: egg.pngs, Gluten/Wheat, Milk, Soy",0,0,1,0,0,0,1,1,0,0,quiche.png
000156,Non-vegetarian Soup of the Day,002,"Meal Type: Vegan; Contains Allergens: egg.pngs, Gluten/Wheat, Milk, Soy",0,0,1,0,0,1,1,1,1,1,soup.png
000157,Omelet To Order,002,"Contains Allergens: egg.pngs, Milk, pork.png",1,1,1,1,1,1,1,1,0,0,egg.png
000158,Orange Coconut Bar,001,"Meal Type: Vegan, Vegetarian; Contains Allergens: Soy",0,0,1,0,0,1,1,1,1,1,cake.png
000158,Orange Coconut Bar,002,"Meal Type: Halal, Vegetarian; Contains Allergens: Gluten/Wheat, Milk, Soy",0,0,1,0,0,1,1,1,0,1,cake.png
000159,Orange Cranberry Walnut Muffin,001,"Meal Type: Gluten Free, Halal, Healthy Option, Vegetarian; Contains Allergens: ",1,1,0,1,1,0,0,1,0,0,muffin.png
000159,Orange Cranberry Walnut Muffin,003,Contains Allergens: Soy,0,1,0,0,1,0,0,1,1,1,muffin.png
000159,Orange Cranberry Walnut Muffin,002,"Contains Allergens: egg.pngs, Gluten/Wheat, Milk, Soy",1,1,0,1,1,0,0,1,0,0,muffin.png
000160,Orange Roll,001,"Contains Allergens: egg.pngs, Gluten/Wheat, Milk, Soy",0,0,1,0,0,1,1,1,0,0,muffin.png
000161,Pan-Fried Trout Almondine,002,"Meal Type: Vegetarian; Contains Allergens: egg.pngs, Gluten/Wheat, Milk, Soy",0,1,0,0,1,0,0,0,0,1,salad.png
000162,Parmesan Baked Cod,002,"Meal Type: Halal, Vegetarian; Contains Allergens: Gluten/Wheat, Milk, Soy",0,0,1,0,0,0,1,0,0,1,fish.png
000163,Peach Cloud Salad w/Marshmallows,002,"Meal Type: Vegetarian; Contains Allergens: egg.pngs, Gluten/Wheat, Milk, Soy",0,0,1,0,0,1,1,1,1,1,salad.png
000164,Peach Fuzzy Navel Muffin,001,"Meal Type: Vegetarian; Contains Allergens: egg.pngs, Gluten/Wheat, Milk, Soy, Tree Nuts",0,0,1,0,0,1,1,1,0,0,muffin.png
000164,Peach Fuzzy Navel Muffin,002,"Contains Allergens: egg.pngs, Gluten/Wheat, Milk, Soy",0,0,1,0,0,1,1,1,0,0,muffin.png
000165,Peanut Butter Brownie,001,"Meal Type: Allergen-Friendly, Gluten Free; Contains Allergens: pork.png",1,1,0,1,1,0,0,1,1,1,cake.png
000165,Peanut Butter Brownie,003,"Meal Type: Halal, Vegetarian; Contains Allergens: egg.pngs, Gluten/Wheat, Milk, Soy",1,1,0,1,1,0,0,1,1,1,cake.png
000165,Peanut Butter Brownie,002,"Meal Type: Vegan, Vegetarian; Contains Allergens: Soy",1,1,0,1,1,0,0,1,0,0,cake.png
000166,Pepperoni Pizza,001,"Meal Type: Vegetarian; Contains Allergens: egg.pngs, Gluten/Wheat, Milk, Soy, Tree Nuts",0,1,1,0,1,1,1,1,1,1,pizza.png
000167,Pesto Chicken Breast,001,"Meal Type: Halal, Healthy Option, Vegan, Vegetarian; Contains Allergens: Gluten/Wheat",1,0,0,1,0,0,0,0,0,1,chicken.png
000168,Poached Egg & Smoked Tomato Toast,002,"Meal Type: Vegetarian; Contains Allergens: egg.pngs, Gluten/Wheat",0,0,0,0,0,1,0,1,0,0,toast.png
000169,Pork Belly Bibimbap,001,"Meal Type: Halal, Vegan, Vegetarian; Contains Allergens: Gluten/Wheat",0,1,0,0,1,0,0,1,0,0,rice.png
000170,Pork Cutlet w/Peach Compote,002,"Meal Type: Halal, Vegetarian; Contains Allergens: egg.pngs, Gluten/Wheat, Milk, Soy",0,1,0,0,1,0,0,0,0,1,pork.png
000171,Pork Egg Roll,001,"Meal Type: Gluten Free, Halal, Healthy Option, Vegetarian; Contains Allergens: ",0,0,0,0,0,1,0,0,0,1,egg_roll.png
000171,Pork Egg Roll,003,"Contains Allergens: egg.pngs, Gluten/Wheat, Milk, Soy",1,0,0,1,0,0,0,1,0,1,egg_roll.png
000171,Pork Egg Roll,002,"Meal Type: Halal, Vegan, Vegetarian; Contains AllergensGluten/Wheat",0,1,0,0,1,0,0,1,0,1,egg_roll.png
000172,Potato Leek Soup,002,"Meal Type: Halal, Vegetarian; Contains Allergens: egg.pngs, Gluten/Wheat, Milk, Soy",1,0,0,1,0,0,0,1,0,1,soup.png
000173,Presto Cheese Pizza,003,"Meal Type: Halal, Vegetarian; Contains Allergens: egg.pngs, Gluten/Wheat, Milk, Soy",1,1,0,1,1,0,0,1,0,1,pizza.png
000174,Presto Chicken Alfredo Pizza,003,"Meal Type: Vegetarian; Contains Allergens: egg.pngs, Gluten/Wheat, Milk, Soy",1,1,0,1,1,0,0,1,0,1,pizza.png
000175,Presto Deluxe Pizza w/Pepperoni,003,"Contains Allergens: egg.pngs, Gluten/Wheat, Milk, Soy",1,1,0,1,1,0,0,1,0,1,pizza.png
000176,Presto Made-to-Order Pizza,003,"Contains Allergens: egg.pngs, Gluten/Wheat, Milk, Soy",1,1,0,1,1,0,0,1,0,1,pizza.png
000176,Presto Made-To-Order Pizza,002,"Meal Type: Halal, Vegetarian; Contains Allergens: egg.pngs, Gluten/Wheat, Milk, Soy",1,1,1,1,1,1,1,1,1,1,pizza.png
000177,Presto Made-To-Order Pizza (2-Topping),002,"Meal Type: Halal, Vegetarian; Contains Allergens: egg.pngs, Gluten/Wheat, Milk, Soy",1,1,1,1,1,1,1,1,1,1,pizza.png
000178,Presto Meat Lover's Pizza,003,"Meal Type: Vegetarian; Contains Allergens: egg.pngs, Gluten/Wheat, Milk",1,1,0,1,1,0,0,1,0,1,pizza.png
000179,Presto Pepperoni Pizza,003,"Meal Type: Halal, Vegan, Vegetarian; Contains Allergens: Gluten/Wheat",1,1,0,1,1,0,0,1,0,1,pizza.png
000180,Presto Vegetable Pizza,003,"Meal Type: Vegetarian; Contains Allergens: egg.pngs, Gluten/Wheat, Milk, Soy",1,1,0,1,1,0,0,1,0,1,pizza.png
000181,Ranch Red Potato Salad w/Bacon,002,"Meal Type: Halal, Vegan, Vegetarian; Contains AllergensGluten/Wheat",0,0,1,0,0,1,1,1,1,1,salad.png
000182,Rice Bowl Bar,001,"Meal Type: Vegetarian; Contains Allergens: egg.pngs, Gluten/Wheat, Milk, Soy",0,0,0,0,0,0,0,1,0,1,rice.png
000183,Rice Florentine Soup,003,"Contains Allergens: egg.pngs, Gluten/Wheat, Milk, Soy",1,1,0,1,1,0,0,1,1,1,soup.png
000184,Roast Beef,001,"Meal Type: Halal, Vegetarian; Contains Allergens: Gluten/Wheat, Milk, Soy",0,0,1,0,0,0,1,0,0,1,pork.png
000185,Roasted Fingerling Potatoes,002,"Meal Type: Halal, Vegetarian; Contains Allergens: egg.pngs, Gluten/Wheat, Milk, Soy",0,1,0,0,1,0,0,0,0,1,potato.png
000186,Roasted Pork Loin,001,Contains Allergens: Soy,0,0,1,0,0,0,1,0,0,1,pork.png
000187,Roasted Soy Glazed Chicken,001,"Meal Type: Vegetarian; Contains Allergens: egg.pngs, Gluten/Wheat, Milk, Soy",0,1,0,0,1,0,0,0,0,1,chicken.png
000188,Roasted Sweet Potatoes ,002,"Meal Type: Gluten Free, Halal, Healthy Option, Vegetarian; Contains Allergens: ",1,0,0,1,0,0,0,1,0,0,potato.png
000189,Salad Bar,003,Contains Allergens: Gluten/Wheat,1,1,0,1,1,0,0,1,1,1,salad.png
000189,Salad Bar,002,"Contains Allergens: egg.pngs, Gluten/Wheat, Milk, Soy",1,1,1,1,1,1,1,1,1,1,salad.png
000190,Salad Special of the Day,003,"Meal Type: Vegetarian; Contains Allergens: egg.pngs, Gluten/Wheat, Milk",1,1,0,1,1,0,0,1,1,0,salad.png
000191,Sausage & Cheese Breakfast Bagel,002,"Meal Type: Vegetarian; Contains Allergens: egg.pngs, Gluten/Wheat, Milk, Soy, Tree Nuts",0,1,0,0,1,0,0,1,0,0,breakfastsandwich.png
000192,Sausage Gravy,001,"Meal Type: Halal, Healthy Option, Vegan, Vegetarian; Contains Allergens: Gluten/Wheat",1,0,1,1,0,1,1,1,0,0,biscuit.jpg
000192,Sausage Gravy,002,Contains Allergens: Gluten/Wheat,0,0,1,0,0,1,1,1,0,0,biscuit.jpg
000193,Sauteed Zucchini,003,"Contains Allergens: egg.pngs, Milk, pork.png",0,1,0,0,1,0,0,1,0,1,salad.png
000194,Scrambled Eggs to Order,001,"Meal Type: Allergen-Friendly, Gluten Free; Contains Allergens: pork.png",0,1,1,0,1,1,1,1,0,0,egg.png
000194,Scrambled Eggs to Order,002,"Meal Type: Gluten Free, Halal, Healthy Option, Vegetarian; Contains Allergens: egg.pngs",1,1,1,1,1,1,1,1,0,0,egg.png
000195,Scrambled Eggs w/Cheese,001,"Contains Allergens: egg.pngs, Gluten/Wheat, Milk, Soy",0,1,1,0,1,1,1,1,0,0,egg.png
000196,Seasoned Curly Fries,003,Contains Allergens: Gluten/Wheat,1,1,0,1,1,0,0,1,1,1,potato.png
000196,Seasoned Curly Fries,002,"Meal Type: Halal, Vegetarian; Contains Allergens: Gluten/Wheat, Milk, Soy",0,1,1,0,1,1,1,1,1,1,potato.png
000197,Sesame Salmon,002,"Meal Type: Vegetarian; Contains Allergens: egg.pngs, Gluten/Wheat, Milk, Soy",0,1,0,0,1,0,0,1,0,1,fish.png
000198,Sesame Snap Peas & Carrots,001,"Contains Allergens: egg.pngs, Milk, pork.png",0,0,0,0,0,1,0,0,0,1,salad.png
000199,Sesame Sticky Rice,001,"Meal Type: Vegan, Vegetarian; Contains Allergens: Soy",0,0,0,0,0,1,0,0,0,1,rice.png
000200,Shrimp Quesadilla,003,"Meal Type: Vegetarian; Contains Allergens: egg.pngs, Gluten/Wheat, Milk, Soy",0,1,0,0,1,0,0,1,1,1,sandwich.png
000201,Six Piece Chicken Wings,003,"Meal Type: Allergen-Friendly, Gluten Free; Contains Allergens: pork.png",1,1,0,1,1,0,0,1,1,1,chicken.png
000202,Snoqualmie Falls Oatmeal ,001,"Meal Type: Halal, Vegetarian; Contains Allergens: egg.pngs, Gluten/Wheat, Milk, Soy",1,1,1,1,1,1,1,1,0,0,oatmeal.png
000202,Snoqualmie Falls Oatmeal ,002,"Meal Type: Halal, Healthy Option, Vegan, Vegetarian; Contains Allergens: Gluten/Wheat",1,1,1,1,1,1,1,1,0,0,oatmeal.png
000203,Soft-Boiled Egg,001,"Contains Allergens: egg.pngs, Gluten/Wheat, Milk, pork.png",1,1,1,1,1,1,1,1,0,0,egg.png
000204,Sour Cream Coffee Cake w/Walnuts,001,"Meal Type: Vegetarian; Contains Allergens: egg.pngs, Gluten/Wheat, Milk",1,1,1,1,1,1,1,1,0,0,cake.png
000204,Sour Cream Coffee Cake w/Walnuts,003,"Meal Type: Vegetarian; Contains Allergens: egg.pngs, Gluten/Wheat",0,1,0,0,1,0,0,1,1,1,cake.png
000205,Southern Country Gravy,001,"Meal Type: Halal, Vegan, Vegetarian; Contains Allergens: Gluten/Wheat",1,0,1,1,0,1,1,1,0,0,biscuit.jpg
000205,Southern Country Gravy,002,"Meal Type: Halal, Vegetarian; Contains Allergens: Gluten/Wheat, Milk, Soy",0,0,1,0,0,1,1,1,0,0,biscuit.jpg
000206,Southwest Chicken,002,"Contains Allergens: egg.pngs, Gluten/Wheat, Milk, Soy",1,0,0,1,0,0,0,0,0,1,chicken.png
000207,Southwest Three Bean Soup,003,"Meal Type: Vegetarian; Contains Allergens: egg.pngs, Gluten/Wheat, Milk, Soy",0,1,0,0,1,0,0,1,0,1,soup.png
000208,Southwest Tofu Scramble,001,"Meal Type: Vegan; Contains Allergens: egg.pngs, Gluten/Wheat, Milk, Soy",1,0,0,1,0,0,0,1,0,0,egg.png
000208,Southwest Tofu Scramble,002,"Meal Type: Vegan; Contains Allergens: egg.pngs, Gluten/Wheat, Milk, Soy",1,0,0,1,0,0,0,1,0,0,egg.png
000209,Soy-Lime Baby Back Pork Ribs,001,"Meal Type: Halal, Vegetarian; Contains Allergens: egg.pngs, Gluten/Wheat, Milk, Soy",0,1,0,0,1,0,0,0,0,1,pork.png
000210,Spanish Rice,003,"Meal Type: Vegetarian; Contains Allergens: egg.pngs, Gluten/Wheat",0,1,0,0,1,0,0,1,0,1,rice.png
000211,Spicy Italian Pork Sausage Link,002,"Meal Type: Allergen-Friendly, Gluten Free; Contains Allergens: pork.png",0,0,0,0,0,1,0,1,0,0,sausage.png
000212,Steamed Rainbow Cauliflower,002,Contains Allergens: Soy,0,0,1,0,0,0,1,0,0,1,salad.png
000213,Stir-Fry Vegetables,002,"Contains Allergens: egg.pngs, Gluten/Wheat, Milk, Soy",0,1,0,0,1,0,0,1,0,1,salad.png
000214,Street Taco Bar,003,"Meal Type: Halal, Vegetarian; Contains Allergens: Gluten/Wheat, Milk, Soy",0,1,0,0,1,0,0,1,0,1,taco.jpg
000215,Subs N' Wraps,001,"Meal Type: Halal, Vegan, Vegetarian; Contains AllergensGluten/Wheat",1,1,1,1,1,1,1,1,1,1,sandwich.png
000216,Tater Tot Casserole w/Ground Beef,001,"Meal Type: Vegetarian; Contains Allergens: egg.pngs, Gluten/Wheat, Milk, Soy",0,0,1,0,0,0,1,1,0,0,potato.png
000217,Tater Tots,001,"Meal Type: Vegetarian; Contains Allergens: egg.pngs, Gluten/Wheat",0,1,1,0,1,1,1,1,0,0,potato.png
000217,Tater Tots,003,"Meal Type: Halal, Healthy Option, Vegan, Vegetarian; Contains Allergens: Gluten/Wheat",1,1,0,1,1,0,0,1,1,1,potato.png
000217,Tater Tots,002,"Meal Type: Vegan, Vegetarian; Contains Allergens: Soy",0,0,1,0,0,1,1,1,0,0,potato.png
000218,Teriyaki Tofu,003,"Meal Type: Vegetarian; Contains Allergens:  egg.pngs, Gluten/Wheat, Milk, Soy",1,0,0,1,0,0,0,1,0,1,rice.png
000219,Tex-Mex Bar Natural,002,"Meal Type: Vegetarian; Contains Allergens: egg.pngs, Gluten/Wheat, Milk, Soy, Tree Nuts",0,1,0,0,1,0,0,1,0,1,salad.png
000220,Thai Vegetables,001,"Meal Type: Halal, Vegan, Vegetarian; Contains Allergens: Gluten/Wheat",0,1,0,0,1,0,0,0,0,1,salad.png
000221,Tofu Salad ,002,"Meal Type: Halal, Vegetarian; Contains Allergens: Gluten/Wheat, Milk, Soy",1,1,0,1,1,0,0,1,0,0,salad.png
000222,Tomato Basil Soup,002,"Meal Type: Halal, Vegan, Vegetarian; Contains Allergens: Gluten/Wheat",1,0,0,1,0,0,0,1,0,1,soup.png
000223,Tomato Braised Green Beans,001,"Meal Type: Allergen-Friendly, Gluten Free; Contains Allergens: pork.png",1,0,0,1,0,0,0,0,0,1,salad.png
000224,Tortellini Alfredo w/Wild Mushrooms,003,"Meal Type: Vegetarian; Contains Allergens: egg.pngs, Gluten/Wheat, Milk, Soy",0,1,0,0,1,0,0,1,0,1,pasta.png
000225,Tuna Salad,002,Contains Allergens: Gluten/Wheat,1,1,0,1,1,0,0,1,0,0,salad.png
000226,Vegetable Egg Rolls,002,"Meal Type: Vegetarian; Contains Allergens: egg.pngs, Gluten/Wheat, Milk, Soy",0,1,0,0,1,0,0,1,0,1,egg_roll.png
000227,Vegetable Lo Mein,003,"Contains Allergens: egg.pngs, Gluten/Wheat, Milk, Soy",1,0,0,1,0,0,0,1,0,1,pasta.png
000228,Vegetable Rice Pilaf,001,"Meal Type: Vegetarian; Contains Allergens: egg.pngs, Gluten/Wheat",0,0,1,0,0,0,1,0,0,1,rice.png
000229,Vegetable Rice Soup,002,"Meal Type: Halal, Vegetarian; Contains Allergens: egg.pngs, Gluten/Wheat, Milk, Soy",1,0,0,1,0,0,0,1,0,1,soup.png
000230,Vegetarian Soup Of The Day,002,"Meal Type: Vegetarian ; Contains Allergens: egg.pngs, Gluten/Wheat, Milk, Soy",0,0,1,0,0,1,1,1,1,1,soup.png
000231,Waffle w/Topping,002,"Meal Type: Halal, Vegan, Vegetarian; Contains AllergensGluten/Wheat",1,1,0,1,1,0,0,1,0,0,waffles.png
000232,White Bean Soup ,002,"Contains Allergens: egg.pngs, Gluten/Wheat, Milk, Soy",0,1,0,0,1,0,0,1,0,1,soup.png
000233,White Cake w/Assorted Toppings,001,"Meal Type: Halal, Vegetarian; Contains Allergens: Gluten/Wheat, Milk, Soy",1,1,0,1,1,0,0,1,1,1,cake.png
000233,White Cake w/Assorted Toppings,003,"Meal Type: Halal, Vegetarian; Contains Allergens: Gluten/Wheat, Milk, Soy",0,1,0,0,1,0,0,1,1,1,cake.png
000233,White Cake w/Assorted Toppings,002,"Meal Type: Allergen-Friendly, Gluten Free; Contains Allergens: pork.png",1,1,0,1,1,0,0,1,0,0,cake.png
000234,White Layer Cake,001,"Contains Allergens: egg.pngs, Milk, pork.png",0,0,1,0,0,1,1,1,1,1,cake.png
000234,White Layer Cake,002,"Meal Type: Vegan, Vegetarian; Contains Allergens: Soy",0,0,1,0,0,1,1,1,0,1,cake.png
000235,White Rice,002,"Meal Type: Vegetarian; Contains Allergens: egg.pngs, Gluten/Wheat, Milk, Soy",0,1,1,0,1,0,1,1,0,1,rice.png
000236,White Sticky Rice,001,"Meal Type: Halal, Vegetarian; Contains Allergens: egg.pngs, Gluten/Wheat, Milk, Soy",0,1,0,0,1,0,0,0,0,1,rice.png
000237,Whole Wheat Cheese Pizza,001,"Meal Type: Halal, Vegetarian; Contains Allergens: egg.pngs, Gluten/Wheat, Milk, Soy",1,0,0,1,0,0,0,1,1,1,pizza.png
000238,Whole Wheat Veggie Deluxe Pizza,001,"Meal Type: Gluten Free, Halal, Healthy Option, Vegetarian; Contains Allergens: egg.pngs",1,0,0,1,0,0,0,1,1,1,pizza.png
000239,Whole Wheat Veggie Pizza,001,"Contains Allergens: egg.pngs, Gluten/Wheat, Milk, Soy",1,0,0,1,0,0,0,1,1,1,pizza.png
000240,Wild Rice Pilaf Blend,002,"Meal Type: Vegetarian; Contains Allergens: egg.pngs, Gluten/Wheat",0,0,1,0,0,0,1,0,0,1,salad.png
000241,Yogurt Bar,003,"Contains Allergens: egg.pngs, Gluten/Wheat, Milk, pork.png",1,1,0,1,1,0,0,1,1,1,salad.png
000242,Zucchini Sweet Bread,001,"Meal Type: Gluten Free, Halal, Healthy Option, Vegetarian; Contains Allergens: egg.pngs",1,1,0,1,1,0,0,1,0,0,breadloaf.png
000242,Zucchini Sweet Bread,003,"Meal Type: Halal, Vegetarian; Contains Allergens: Gluten/Wheat, Milk, Soy",0,1,0,0,1,0,0,1,1,1,breadloaf.png
000242,Zucchini Sweet Bread,002,"Meal Type: Vegetarian; Contains Allergens: egg.pngs, Gluten/Wheat, Milk",1,1,0,1,1,0,0,1,0,0,breadloaf.png
